Fusion,Databases,Score,Explained score,arriba,dragen,ericscript,fusioncatcher,pizzly,squid,starfusion
ETV6--NTRK3,"COSMIC,Mitelman,FusionGDB,FusionGDB2",0.875,0.5 * (0.125 + 0.125 + 0.125 + 0.125 + 0.125 + 0.125) + 0.5 * (0.400 + 0.400 + 0.200 + 0.000),"position: 12:11869969#15:87940753,reading-frame: in-frame,type: translocation,split_reads1: 5,split_reads2: 4,discordant_mates: 2,coverage1: 81,coverage2: 7,confidence: high",,"position: 12:11869970:+#15:87940752:-,discordant_reads: 7,junction_reads: 24,fusion_type: inter-chromosomal,gene_expr1: 9.48,gene_expr2: 0.45,gene_expr_fusion: 54.74","position: 12:11869969:+#15:87940753:-,common_mapping_reads: 0,spanning_pairs: 6,spanning_unique_reads: 8,longest_anchor: 29,fusion_type: in-frame","pair_count: 2,split_count: 8","position: 12:11869684-11869969:+#15:87940621-87940753:+,score: 10","position: 12:11869969:+#15:87940753:-,junction_reads: 10,spanning_reads: 4,ffmp: 1115.8935"
CIC--DUX4,"COSMIC,Mitelman",0.525,0.5 * (0.125 + 0.125) + 0.5 * (0.400 + 0.400),,,"position: 19:42295048:+#4:190174447:+,discordant_reads: 6,junction_reads: 6,fusion_type: inter-chromosomal,gene_expr1: 0.0,gene_expr2: 1.34,gene_expr_fusion: 5.54","position: 19:42295047:+#4:190174446:+,common_mapping_reads: 0,spanning_pairs: 5,spanning_unique_reads: 5,longest_anchor: 34,fusion_type: in-frame",,,
IGH@--CRLF2,,0.062,0.5 * (0.125) + 0.5 * (),,,,"position: 14:105863258:+#X:105799296:-,common_mapping_reads: 0,spanning_pairs: 32,spanning_unique_reads: 9,longest_anchor: 94,fusion_type: ---/intergenic",,,
DUX4--IGH@,,0.062,0.5 * (0.125) + 0.5 * (),,,,"position: 4:190174997:+#14:190287409:+,common_mapping_reads: 0,spanning_pairs: 5,spanning_unique_reads: 5,longest_anchor: 84,fusion_type: CDS(truncated)/---",,,
EML4--ALK,"COSMIC,Mitelman,FusionGDB,FusionGDB2",0.688,0.5 * (0.125 + 0.125 + 0.125) + 0.5 * (0.400 + 0.400 + 0.200 + 0.000),"position: 2:42301394#2:29223584,reading-frame: in-frame,type: inversion,split_reads1: 1,split_reads2: 3,discordant_mates: 3,coverage1: 71,coverage2: 7,confidence: high",,,"position: 2:42301391:+#2:29223587:-,common_mapping_reads: 0,spanning_pairs: 4,spanning_unique_reads: 4,longest_anchor: 33,fusion_type: CDS(truncated)/UTR",,,"position: 2:42301394:+#2:29223584:-,junction_reads: 4,spanning_reads: 4,ffmp: 637.6534"
MALT1--IGH@,,0.062,0.5 * (0.125) + 0.5 * (),,,,"position: 18:58669909:+#14:105888559:+,common_mapping_reads: 0,spanning_pairs: 3,spanning_unique_reads: 3,longest_anchor: 34,fusion_type: intergenic/---",,,
NPM1--ALK,"COSMIC,Mitelman,FusionGDB,FusionGDB2",0.625,0.5 * (0.125 + 0.125) + 0.5 * (0.400 + 0.400 + 0.200 + 0.000),,,,"position: 5:171391799:+#2:29223528:-,common_mapping_reads: 0,spanning_pairs: 3,spanning_unique_reads: 3,longest_anchor: 30,fusion_type: in-frame",,,"position: 5:171391799:+#2:29223528:-,junction_reads: 1,spanning_reads: 2,ffmp: 239.1201"
CD74--AL132671.2,,0.062,0.5 * (0.125) + 0.5 * (),,,,,,,"position: 5:150404680:-#6:117324415:-,junction_reads: 3,spanning_reads: 0,ffmp: 239.12"
SLC6A15--MT-ND2,,0.062,0.5 * (0.125) + 0.5 * (),,"position: 12:84883145:-#M:5264:+,score: 65",,,,,
MT-ATP8--MT-ATP6,,0.062,0.5 * (0.125) + 0.5 * (),,"position: M:8427:+#M:8644:+,score: 12",,,,,
IFT81--NDRG4,,0.062,0.5 * (0.125) + 0.5 * (),,"position: 12:110167873:+#16:58512475:+,score: 11",,,,,
